,name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,url,default_profile,default_profile_image,geo_enabled,profile_use_background_image,profile_background_tile,is_translator,follow_request_sent,protected,verified,notifications,contributors_enabled,following,created_at
295,15,14,64105,1247,2217,100963,25,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
296,5,8,38431,266,107,27715,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
297,10,13,1084,345,665,1226,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
298,14,14,1139,1445,439,602,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
299,12,12,605,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
300,11,10,79678,36729,29169,258,16,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
301,11,10,11803,1551,2005,6645,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
302,4,7,666,4,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
303,3,15,5397,2,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
304,7,15,2644,76,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
305,16,15,383,66,183,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
306,13,15,25403,93,59,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
307,11,12,674,11,58,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
308,6,8,29843,1633,1467,3201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
309,14,15,295,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
310,6,15,1885,81,210,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
311,4,15,5096,124,330,8046,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
312,13,13,3607,1332,1386,219,31,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
313,18,11,16512,3438,48,31,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
314,8,10,89194,138,62,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
315,11,14,5852,59,93,406,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
316,11,11,4755,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
317,12,10,1371,41,168,1360,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
318,16,15,6226,169,52,4,202,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
319,4,9,15008,357,68,5908,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
320,13,12,2520,94,55,44,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
321,10,10,669,24,15,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
322,15,10,5361,68,105,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
323,11,12,1100,26,220,1097,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
324,6,10,4762,175,1039,2892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
325,17,14,5381,740,189,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
326,15,11,4306,2518,2006,103,124,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
327,19,11,2461,1447,823,1286,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
328,14,13,2750,146,623,1134,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
329,17,14,4452,1028,1891,114,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
330,10,8,24509,143,103,2614,21,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
331,15,15,418,106,962,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
332,11,9,6973,2134,1011,1007,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
333,11,10,4545,155,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
334,8,8,1411,124,96,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
335,18,13,12104,497,910,3923,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
336,18,11,2121,100,242,186,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
337,17,15,2789,2524,622,382,80,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
338,11,9,37124,815,892,869,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
339,1,10,1939,97,210,377,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
340,13,12,7332,387,418,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
341,33,12,10822,289,826,14279,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
342,5,13,3305,1983,248,41,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
343,12,15,944,260,1051,261,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
344,13,12,41839,2182,1979,40426,160,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
345,18,9,7974,166,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
346,14,12,1704,22,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
347,10,6,49631,903,737,525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
348,19,12,4227,19,36,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
349,3,10,551,16,40,302,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
350,13,8,812,2,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
351,13,15,5047,1847,1301,134,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
352,6,7,527,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
353,20,15,1104,679,1813,264,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
354,14,11,283,7,36,1919,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
355,15,15,6862,519,45,14,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
356,8,8,309,176,77,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
357,5,13,986,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
358,15,8,3623,662,832,1550,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
359,12,14,399,4,18,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
360,9,14,317,1198,207,34,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
361,8,11,2551,7,46,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
362,10,7,14465,576,0,8589,8,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
363,13,7,1881,1472,32,101,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
364,13,12,59486,628,318,653,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
365,15,11,8829,29,101,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
366,5,10,18120,242,95,565,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
367,11,15,23899,24,47,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
368,4,11,6412,144,34,161,14,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
369,16,14,2232,1298,758,569,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
370,15,12,15890,272,398,111,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
371,13,15,5061,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
372,15,15,1246,46,201,741,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
373,7,7,10944,176,156,6660,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
374,16,12,12195,79,62,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
375,15,14,26773,60,60,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
376,8,9,382,130,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
377,13,13,4697,264,1661,28,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
378,11,10,215,6,54,202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
379,15,13,2098,201,307,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
380,10,10,4598,1039,402,565,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
381,11,14,1559,147,134,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
382,14,14,1578,4217,3602,2019,281,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
383,9,13,142028,43201,31050,79,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
384,13,14,1148,73,323,865,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
385,6,9,11150,355,429,15731,27,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
386,18,15,5661,79,419,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
387,12,12,14935,21,599,159,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
388,10,12,2771,10,57,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
389,18,11,11607,2022,2077,2228,329,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
390,4,4,15709,24202,2920,4642,249,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
391,15,10,5900,461,800,818,31,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
392,16,15,7202,278,384,13,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
393,18,14,9861,246,458,36,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
394,8,8,45019,3016,99,3,167,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
395,15,15,304,39,58,57,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
396,9,13,4869,59,11,94,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
397,14,7,3725,48,54,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
398,11,15,9184,1532,252,5035,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
399,8,8,11669,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
400,11,11,2744,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
401,13,9,1466,811,556,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
402,14,10,780,28,22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
403,20,13,31630,75,353,99,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
404,20,6,3434,2482,614,589,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
405,6,9,10192,610,2577,6716,8,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
406,9,14,1294,820,1982,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
407,17,15,60297,174,27,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
408,13,5,14219,250,217,869,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
409,5,12,1420,276,1347,1337,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
410,10,13,28080,14938,1201,1434,460,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
411,14,13,3540,795,2207,624,336,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
412,15,12,5697,50,518,5693,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
413,4,11,3491,183,358,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
414,13,13,7303,30,8,164,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
415,12,11,46641,1131,223,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
416,24,15,107237,1616,954,3025,186,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
417,13,11,44996,405,2637,6,29,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
418,9,13,2047,57,141,2273,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
419,8,9,1009,10,149,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
420,20,10,239,10,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
421,18,12,5890,710,281,108,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
422,10,9,4577,128,82,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
423,12,12,218,28,141,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
424,20,15,6898,57,34,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
425,8,8,777,18,18,775,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
426,12,11,9413,1433,3583,157,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
427,16,12,909,316,1075,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
428,12,13,6633,574,3928,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
429,7,11,6088,3190,261,29563,34,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
430,17,14,3193,1193,1033,2514,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
431,15,15,731,4,21,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
432,10,9,11974,1344,1045,6911,7,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
433,9,9,3638,195,147,1847,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
434,8,9,56632,1686,1808,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
435,14,10,32277,44,38,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
436,13,11,1421,10,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
437,14,10,3918,322,1048,57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
438,13,15,41766,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
439,4,12,482,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
440,11,12,1569,12,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
441,19,15,47673,13507,9224,6,165,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
442,9,10,8437,1828,2473,660,58,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
443,17,13,6471,6,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
444,17,9,0,126,48,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
445,4,14,8090,286,657,11518,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
446,17,14,31693,174,129,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
447,22,12,5892,1043,501,245,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
448,14,14,1674,17,5,1677,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
449,14,15,756,12,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
450,13,13,2680,2,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
451,13,15,3645,962,1709,6275,8,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
452,10,10,9143,26,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
453,7,12,1011,18,631,465,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
454,4,11,1428,10,182,4383,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
455,11,11,53,4938,643,77,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
456,18,13,1618,416,1698,1290,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
457,18,15,334,35,581,285,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
458,14,9,253,388,1223,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
459,18,15,1595,420,198,35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
460,2,8,2995,56,95,1314,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
461,16,14,644,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
462,9,8,30616,34529,2857,157,389,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
463,1,14,689,5,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
464,19,7,3300,1675,245,582,78,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
465,20,15,5651,3207,1562,2294,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
466,18,8,2605,7264,4848,344,149,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
467,2,6,575,14,192,476,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
468,17,9,5346,95,136,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
469,18,11,57111,580,1227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
470,8,12,3846,140,156,22702,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
471,14,14,2274,134,349,76,64,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
472,9,11,7525,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
473,10,10,1390,170,932,6361,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
474,14,13,340,88,261,86,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
475,11,8,1283,7,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
476,13,6,5544,242,2070,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
477,11,10,646,85,113,64,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
478,5,8,4530,1615,1541,61,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
479,13,11,2752,101,837,1503,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
480,16,14,1328,49,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
481,11,7,5093,183,20,243,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
482,14,10,6776,67,712,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
483,17,11,24850,9548,6573,39,26,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
484,8,13,2133,207,284,6633,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
485,10,11,6134,304,2347,17854,106,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
486,14,12,11163,301,549,51,444,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
487,20,4,1005,2922,1713,107,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
488,12,9,415,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
489,16,15,1973,4511,5058,64,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
490,12,11,1577,37,1034,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
491,8,13,5191,370,57,1928,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
492,18,11,1113,130,19,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
493,16,7,2119,217,599,122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
494,20,10,823,103,191,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
495,14,9,779,132,184,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
496,10,13,9158,255,122,5019,12,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
497,14,12,5271,42,389,5226,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
498,16,11,915,2,0,865,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
499,9,9,12911,867,972,1226,38,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
500,20,12,3200,124,67,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
501,18,15,2218,10,36,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
502,16,12,5775,311,233,628,83,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
503,19,15,2454,77,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
504,20,13,2773,1248,1790,1081,59,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
505,13,11,2280,1968,1819,567,378,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
506,3,13,654,20,89,1314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
507,12,8,2984,44,124,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
508,12,11,8970,774,0,577,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
509,11,10,5543,501,1313,3083,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
510,15,15,3075,697,482,54,13,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
511,17,8,12532,481,161,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
512,13,10,189958,2619,997,3284,78,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
513,7,7,1151,41,73,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
514,15,11,414,251,299,25,7,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
515,12,8,1178,29,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
516,11,10,17699,5096,0,0,66,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
517,11,8,5246,74,72,2,25,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
518,13,11,4376,12,17,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
519,19,15,991,433,631,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
520,14,11,1475,52,145,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
521,11,11,701,71,345,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
522,15,11,51210,442,480,431,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
523,7,13,827,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
524,17,14,4429,2367,583,760,75,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
525,17,15,50672,11,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
526,13,12,2467,425,44,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
527,14,9,1477,346,249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
528,15,7,8337,1460,1546,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
529,12,10,664,465,1109,100,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
530,8,15,1646,4,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
531,17,8,4618,413,685,135,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
532,7,12,5855,479,478,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
533,18,13,51444,8387,19,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
534,14,13,29779,418,48,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
535,11,10,1949,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
536,12,15,10026,587,115,2726,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
537,14,12,1997,275,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
538,15,12,6738,4307,4209,1888,99,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
539,18,15,38090,3644,4725,11155,314,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
540,11,10,41905,2481,2750,122,150,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
541,12,12,24539,30,111,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
542,4,7,440,3,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
543,12,10,60174,1332,231,231,155,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
544,11,11,4224,9,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
545,15,14,5996,25,214,6626,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
546,12,11,1978,1019,290,2556,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
547,18,15,20710,216,259,4,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
548,7,14,2073,7311,11,101,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
549,15,14,930,37,110,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
550,19,8,2454,216,216,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
551,15,12,68764,2488,629,5859,13,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
552,11,10,5098,510,1427,3215,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
553,16,14,2119,89,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
554,13,11,4506,2988,75,149,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
555,12,11,6865,343,536,2922,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
556,20,14,3812,298,155,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
557,1,10,1,0,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
558,14,14,4145,24,28,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
559,8,10,42489,184,102,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
560,10,15,4936,218,158,398,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
561,8,8,2143,10,34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
562,13,13,6136,323,473,4324,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
563,11,14,8881,2030,1076,114,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
564,13,13,5479,455,48,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
565,16,15,1791,330,145,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
566,14,11,3074,364,446,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
567,11,12,477,33,744,330,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
568,15,15,8460,8660,2091,1520,98,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
569,5,6,29453,87,152,784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
570,4,6,416,5,4,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
571,7,10,9504,1356,1982,6972,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
572,20,11,13161,1011,1139,679,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
573,19,13,5378,63,929,957,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
574,10,10,1386,1043,60,1970,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
575,10,9,798,34,20,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
576,17,14,8065,17975,2872,1965,150,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
577,11,10,264196,6198,6762,223022,294,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
578,17,9,1078,921,1561,1478,149,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
579,9,11,321,7,50,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
580,20,12,5603,3782,497,80,72,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
581,19,9,8181,3748,1282,4238,87,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
582,11,11,962,123,862,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
583,5,15,4452,91,0,2885,51,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
584,11,11,323552,5652,4943,65,258,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
585,8,12,7711,1570,1392,162,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
586,6,13,451,104,56,247,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
587,9,15,1557,74,85,1533,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
588,10,14,28786,15,6,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2014
589,6,14,1426,486,277,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
590,15,12,4167,396,1156,620,37,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
591,9,9,12612,3578,974,2314,69,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
592,12,12,598,2300,756,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
